station_id,location,charger_type,capacity
1,"Lucknow, India",Level 1,11
2,"Chennai, India",Level 2,8
3,"Chennai, India",DC Fast,8
4,"Lucknow, India",Level 2,6
5,"Ahmedabad, India",Level 2,11
6,"Chennai, India",DC Fast,7
7,"Lucknow, India",Level 1,12
8,"Jaipur, India",Level 1,10
9,"Delhi, India",Level 2,8
10,"Kolkata, India",DC Fast,7
11,"Hyderabad, India",DC Fast,9
12,"Bengaluru, India",Level 1,8
13,"Mumbai, India",DC Fast,5
14,"Pune, India",DC Fast,12
15,"Pune, India",Level 1,5
16,"Pune, India",Level 2,9
17,"Lucknow, India",DC Fast,4
18,"Bengaluru, India",Level 2,11
19,"Delhi, India",Level 1,9
20,"Ahmedabad, India",Level 1,7
21,"Bengaluru, India",Level 1,9
22,"Kolkata, India",Level 2,11
23,"Mumbai, India",Level 1,5
24,"Delhi, India",Level 2,8
25,"Jaipur, India",Level 1,5
26,"Lucknow, India",DC Fast,6
27,"Chennai, India",Level 2,6
28,"Lucknow, India",Level 2,8
29,"Hyderabad, India",Level 1,8
30,"Chennai, India",DC Fast,5
31,"Kolkata, India",Level 1,7
32,"Kolkata, India",Level 2,4
33,"Ahmedabad, India",Level 2,5
34,"Delhi, India",DC Fast,6
35,"Lucknow, India",Level 2,6
36,"Delhi, India",Level 1,6
37,"Lucknow, India",Level 2,8
38,"Hyderabad, India",Level 2,5
39,"Bengaluru, India",Level 1,9
40,"Bengaluru, India",Level 1,4
41,"Chennai, India",Level 1,9
42,"Jaipur, India",Level 2,4
43,"Bengaluru, India",Level 1,9
44,"Pune, India",Level 1,11
45,"Ahmedabad, India",DC Fast,6
46,"Pune, India",DC Fast,9
47,"Jaipur, India",DC Fast,8
48,"Kolkata, India",DC Fast,10
49,"Lucknow, India",DC Fast,4
50,"Hyderabad, India",Level 1,5
51,"Pune, India",DC Fast,7
52,"Delhi, India",DC Fast,8
53,"Mumbai, India",Level 1,6
54,"Hyderabad, India",DC Fast,9
55,"Delhi, India",DC Fast,8
56,"Delhi, India",Level 1,6
57,"Delhi, India",Level 2,9
58,"Kolkata, India",Level 2,9
59,"Hyderabad, India",DC Fast,9
60,"Jaipur, India",Level 2,11
61,"Kolkata, India",Level 2,7
62,"Lucknow, India",DC Fast,8
63,"Delhi, India",DC Fast,9
64,"Bengaluru, India",DC Fast,5
65,"Lucknow, India",Level 2,12
66,"Chennai, India",Level 1,10
67,"Bengaluru, India",Level 1,12
68,"Bengaluru, India",Level 1,11
69,"Hyderabad, India",DC Fast,6
70,"Jaipur, India",Level 1,5
71,"Bengaluru, India",DC Fast,9
72,"Chennai, India",DC Fast,12
73,"Jaipur, India",Level 2,12
74,"Chennai, India",DC Fast,5
75,"Kolkata, India",Level 2,5
76,"Delhi, India",Level 2,9
77,"Kolkata, India",Level 2,9
78,"Kolkata, India",Level 1,5
79,"Kolkata, India",DC Fast,9
80,"Mumbai, India",DC Fast,12
81,"Ahmedabad, India",Level 1,9
