vehicle_id,customer_id,make,model,year,battery_capacity_kWh
1,182,Tesla,Model 3,2024,75.0
2,1884,BYD,Atto 3,2019,60.0
3,2850,Mahindra,XUV400,2023,39.4
4,779,MG,ZS EV,2021,50.3
5,2051,MG,ZS EV,2024,50.3
6,3371,Hyundai,Kona Electric,2024,39.2
7,1823,Tata,Nexon EV,2020,30.2
8,4089,Mahindra,XUV400,2023,39.4
9,678,Mahindra,XUV400,2023,39.4
10,2678,Hyundai,Kona Electric,2018,39.2
11,3902,Tesla,Model 3,2022,75.0
12,2544,Hyundai,Kona Electric,2021,39.2
13,1878,Tata,Nexon EV,2022,30.2
14,2973,Hyundai,Kona Electric,2021,39.2
15,2053,Tesla,Model 3,2018,75.0
16,1527,BYD,Atto 3,2020,60.0
17,3451,Tesla,Model 3,2020,75.0
18,659,Hyundai,Kona Electric,2023,39.2
19,4037,Mahindra,XUV400,2024,39.4
20,2076,Tesla,Model 3,2021,75.0
21,3628,Tesla,Model 3,2024,75.0
22,24,MG,ZS EV,2021,50.3
23,1858,Mahindra,XUV400,2023,39.4
24,3454,Hyundai,Kona Electric,2020,39.2
25,3581,MG,ZS EV,2021,50.3
26,787,Tesla,Model 3,2024,75.0
27,4034,Mahindra,XUV400,2020,39.4
28,515,Mahindra,XUV400,2019,39.4
29,4251,Tesla,Model 3,2021,75.0
30,3218,MG,ZS EV,2022,50.3
31,2108,BYD,Atto 3,2023,60.0
32,4976,Hyundai,Kona Electric,2020,39.2
33,2249,Hyundai,Kona Electric,2023,39.2
34,3055,Hyundai,Kona Electric,2018,39.2
35,4308,Tata,Nexon EV,2024,30.2
36,2603,Tata,Nexon EV,2021,30.2
37,4525,Hyundai,Kona Electric,2022,39.2
38,2533,Tata,Nexon EV,2018,30.2
39,1401,BYD,Atto 3,2018,60.0
40,1952,Mahindra,XUV400,2020,39.4
41,2751,MG,ZS EV,2020,50.3
42,3073,Hyundai,Kona Electric,2019,39.2
43,3797,Tesla,Model 3,2021,75.0
44,3729,MG,ZS EV,2019,50.3
45,85,Tata,Nexon EV,2022,30.2
46,3394,Hyundai,Kona Electric,2018,39.2
47,3503,Hyundai,Kona Electric,2022,39.2
48,3876,Tesla,Model 3,2020,75.0
49,3146,BYD,Atto 3,2023,60.0
50,2135,Hyundai,Kona Electric,2020,39.2
51,4589,Hyundai,Kona Electric,2023,39.2
52,2121,Tata,Nexon EV,2022,30.2
53,2573,Mahindra,XUV400,2019,39.4
54,2377,Hyundai,Kona Electric,2020,39.2
55,2926,MG,ZS EV,2019,50.3
56,3117,Tata,Nexon EV,2023,30.2
